name,rating,itemKey,typeKey
Moderate Change,96,INIT-1.0,MSD-RATING
Minimal Change,36,INIT-2.0,MSD-RATING
Moderate Change,76,INIT-3.0,MSD-RATING
Moderate Change,94,INIT-4.0,MSD-RATING
Moderate Change,77,INIT-5.0,MSD-RATING
Minimal Change,22,INIT-6.0,MSD-RATING
Moderate Change,90,INIT-7.0,MSD-RATING
No Change,18,INIT-8.0,MSD-RATING
Minimal Change,44,OUT-1.1,MSD-RATING
Minimal Change,68,OUT-1.2,MSD-RATING
Minimal Change,35,OUT-2.1,MSD-RATING
Minimal Change,57,OUT-2.2,MSD-RATING
Moderate Change,77,OUT-3.1,MSD-RATING
Minimal Change,30,OUT-3.2,MSD-RATING
No Change,1,OUT-4.1,MSD-RATING
Minimal Change,54,OUT-4.2,MSD-RATING
Minimal Change,36,OUT-5.1,MSD-RATING
Minimal Change,32,OUT-5.2,MSD-RATING
Minimal Change,21,OUT-6.1,MSD-RATING
Moderate Change,86,OUT-6.2,MSD-RATING
Minimal Change,62,OUT-7.1,MSD-RATING
Moderate Change,73,OUT-7.2,MSD-RATING
Moderate Change,92,OUT-8.1,MSD-RATING
Moderate Change,74,OUT-8.2,MSD-RATING
Minimal Change,32,FN-1,MSD-RATING
No Change,3,FN-1.1,MSD-RATING
Minimal Change,58,FN-1.1.1,MSD-RATING
Minimal Change,63,FN-1.1.2,MSD-RATING
Minimal Change,38,FN-1.1.3,MSD-RATING
Minimal Change,27,FN-1.2,MSD-RATING
Minimal Change,24,FN-1.2.1,MSD-RATING
No Change,17,FN-1.2.2,MSD-RATING
No Change,15,FN-1.2.3,MSD-RATING
Minimal Change,46,FN-1.2.4,MSD-RATING
No Change,4,FN-1.2.5,MSD-RATING
Minimal Change,27,FN-1.3,MSD-RATING
Moderate Change,78,FN-1.3.1,MSD-RATING
No Change,10,FN-1.3.2,MSD-RATING
Minimal Change,24,FN-2,MSD-RATING
Minimal Change,69,FN-2.1,MSD-RATING
